SAV percent cover,,,,,,,,,,,,,,,,,,,,,Chara ,Halodule,Thalassia
Date,Site #,Rep,Chara,Halodule,Ruppia,Batophora,Acetabularia,Thalassia,Penicillus,Sargassum pteropleuron,Laurencia spp.,Caulerpa prolifera ,Halimeda incrassata,Rhizophora mangle,Polysiphonia binneyi,Chondria baileyana,Udotea,Hypnea,Digenia,Total,Canopy height,Canopy height,Canopy height
2/8/2018,4A,mean,77.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.7,20.0,0.0,0.0
2/8/2018,4A,median,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,20,0,0
2/8/2018,4A,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
2/8/2018,4A,max,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
2/8/2018,4A,frequency,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,100,0,0
2/8/2018,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2/8/2018,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2/8/2018,4,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0
2/8/2018,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0
2/8/2018,4,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2/8/2018,4,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2/8/2018,4,mean,0.0,2.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,5.0,0.0
2/8/2018,4,median,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
2/8/2018,4,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2/8/2018,4,max,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0
2/8/2018,4,frequency,0,67,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,100,0
2/8/2018,5,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,2,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,50,0,0
2/8/2018,5,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,6,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,50,0,0
2/8/2018,5,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,12,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,13,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,14,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,mean,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,50.0,0.0,0.0
2/8/2018,5,median,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,min,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,50,0,0
2/8/2018,5,max,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,0
2/8/2018,5,frequency,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
2/8/2018,7,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,2,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,30,0,0
2/8/2018,7,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,4,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,30,0,0
2/8/2018,7,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,30,0,0
2/8/2018,7,11,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,30,0,0
2/8/2018,7,12,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,30,0,0
2/8/2018,7,13,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,30,0,0
2/8/2018,7,14,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,15,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,30,0,0
2/8/2018,7,mean,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,30.0,0.0,0.0
2/8/2018,7,median,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,min,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,30,0,0
2/8/2018,7,max,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,0
2/8/2018,7,frequency,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
2/8/2018,8,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,0,0
2/8/2018,8,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,25,0,0
2/8/2018,8,11,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,25,0,0
2/8/2018,8,12,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,13,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,25,0,0
2/8/2018,8,14,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,25,0,0
2/8/2018,8,15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,mean,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,25.0,0.0,0.0
2/8/2018,8,median,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,min,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,0,0
2/8/2018,8,max,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,0,0
2/8/2018,8,frequency,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
2/8/2018,9,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,9,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0
2/8/2018,9,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0
2/8/2018,9,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0
2/8/2018,9,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,5,0,0
2/8/2018,9,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5,0,0
2/8/2018,9,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0
2/8/2018,9,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0
2/8/2018,9,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,5,0,0
2/8/2018,9,10,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,5,0,0
2/8/2018,9,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0
2/8/2018,9,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0
2/8/2018,9,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,9,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,9,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0
2/8/2018,9,mean,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,5.0,0.0,0.0
2/8/2018,9,median,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0
2/8/2018,9,min,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,9,max,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,5,0,0
2/8/2018,9,frequency,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
2/8/2018,12,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
2/8/2018,12,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
2/8/2018,12,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
2/8/2018,12,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
2/8/2018,12,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,12,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
2/8/2018,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
2/8/2018,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
2/8/2018,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
2/8/2018,12,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
2/8/2018,12,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
2/8/2018,12,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,12,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
2/8/2018,12,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
2/8/2018,12,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,12,mean,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,5.0,0.0,0.0
2/8/2018,12,median,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
2/8/2018,12,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
2/8/2018,12,max,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0
2/8/2018,12,frequency,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,100,0,0
2/8/2018,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0
2/8/2018,13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2/8/2018,13,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0
2/8/2018,13,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0
2/8/2018,13,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2/8/2018,13,mean,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.0,0.0,0.0
2/8/2018,13,median,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
2/8/2018,13,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2/8/2018,13,max,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0
2/8/2018,13,frequency,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,100,0,0
2/8/2018,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/8/2018,15,median,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,max,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,15,frequency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/8/2018,17,median,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,max,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,17,frequency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/8/2018,19,median,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,max,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,19,frequency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2018,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,5
2/8/2018,21,6,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,3,5
2/8/2018,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5
2/8/2018,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,5
2/8/2018,21,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5
2/8/2018,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,mean,0.0,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0
2/8/2018,21,median,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
2/8/2018,21,max,0,3,0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,3,0,3,5
2/8/2018,21,frequency,0,7,0,13,0,7,0,0,7,0,13,0,0,0,0,0,0,33,0,100,100
2/13/2018,24,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
2/13/2018,24,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
2/13/2018,24,3,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,0,0
2/13/2018,24,4,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,0,0
2/13/2018,24,5,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,20,0,0
